x	y	z	cluster
0.000000	0.000000	0.000000	0
0.146174	0.250379	0.137418	1
0.156125	0.252118	0.146230	1
0.178523	0.238064	0.152459	1
0.173437	0.241691	0.154353	1
-0.063853	-0.127815	0.005255	0
-0.058303	0.077694	-0.204443	0
-0.050669	-0.047297	0.101312	0
0.203829	-0.004396	-0.123768	0
0.066512	-0.065228	0.157619	0
0.063505	0.060054	0.061486	0
0.058529	0.099756	0.074217	0
0.023675	0.052734	0.041673	0
0.138050	0.083103	0.124463	0
0.099596	0.053960	0.113730	0
0.064504	0.039621	0.057412	0
0.106764	0.081341	-0.072747	0
-0.000879	0.010684	-0.053118	0
-0.044788	0.033087	-0.049378	0
0.044129	-0.007307	-0.165959	0
0.330785	0.093055	0.081193	0
0.234985	-0.016847	-0.007055	0
0.110250	0.081236	0.105422	0
0.214338	0.065082	0.183928	0
0.102096	0.058094	0.129547	0
0.136386	0.082578	0.135792	0
0.311044	-0.008248	0.055498	0
0.154290	-0.076407	0.176495	0
0.185458	-0.069173	-0.017503	0
0.160340	-0.012657	0.283815	0
-0.002130	-0.061459	0.023897	0
0.392870	0.041701	0.009357	2
0.379454	0.049902	0.001830	2
0.368694	0.058681	-0.002007	2
0.358744	0.067942	0.009614	2
0.378856	0.051659	0.027791	2
0.390485	0.049279	0.031572	2
0.381394	0.041800	0.030932	2
0.377161	0.070381	0.018171	2
0.387134	0.039150	0.034544	2
0.372167	0.065589	0.026640	2
0.380156	0.063381	0.031797	2
0.385610	0.056784	0.025007	2
0.387314	0.053468	0.023595	2
0.385186	0.051576	0.033799	2
0.378152	0.055811	0.029899	2
0.360402	0.073474	0.026117	2
0.246448	-0.043183	-0.083267	0
0.261743	0.058994	0.185066	0
0.071532	-0.042270	0.044206	0
0.146138	-0.160813	-0.021342	0
0.024435	0.220262	0.224069	8
0.303414	0.106030	0.091199	0
0.069003	0.194567	0.055492	0
-0.080760	-0.058978	-0.066419	0
0.070595	-0.033862	-0.189328	0
0.030571	-0.099184	-0.001273	0
0.260630	0.033258	0.164717	0
0.297962	-0.014121	0.193331	0
-0.073395	-0.044448	-0.102019	0
0.211539	0.018846	0.011935	3
0.217003	0.015372	0.001156	3
0.084674	0.101569	-0.074949	0
-0.021877	0.236932	0.031864	0
0.205545	0.030681	-0.004224	3
0.116358	-0.015337	-0.087114	3
0.134835	-0.018522	-0.080423	3
0.151942	-0.030518	-0.081865	3
0.156564	0.226629	0.190977	7
-0.160949	-0.081716	0.102920	8
-0.181136	-0.066056	0.027060	8
0.000129	0.260792	0.140410	0
-0.095706	0.122860	-0.026139	0
-0.077728	-0.108918	-0.128336	0
0.030372	-0.193483	0.028809	0
-0.127621	0.086220	0.030308	0
-0.158988	-0.007030	0.095326	0
-0.067085	0.062739	-0.196092	0
0.113213	-0.028721	-0.040714	3
0.137317	-0.144722	0.098005	0
-0.058142	-0.092658	-0.146482	0
0.084407	0.004270	-0.218019	0
0.066812	0.012771	-0.231217	0
-0.045944	0.069594	-0.199040	0
-0.044848	0.071035	-0.198846	0
-0.104708	-0.071407	-0.063855	0
-0.017294	0.207268	0.039205	0
-0.023382	0.150524	-0.023644	0
-0.123088	-0.032946	0.095390	0
0.078396	0.040744	-0.080602	0
-0.028371	0.118954	0.030415	0
-0.060502	-0.035637	-0.204472	0
0.060821	-0.028358	-0.132491	0
0.045710	0.021739	-0.147612	0
-0.043575	-0.082744	-0.157182	0
-0.055877	0.199548	-0.004650	4
-0.102629	-0.037900	0.099129	0
-0.069881	-0.123670	-0.038726	0
0.115821	-0.047808	-0.078064	0
-0.151748	-0.090619	-0.122729	0
-0.077576	-0.030206	0.013308	0
0.258985	-0.053173	-0.044859	5
0.269827	-0.055633	-0.040315	5
0.253368	-0.056759	-0.056039	5
0.268116	-0.065785	-0.046263	5
0.229583	-0.048487	-0.052408	5
0.051554	-0.009480	-0.213191	0
0.032393	-0.080847	-0.116591	0
0.083033	0.246556	0.181793	6
0.045861	0.234836	0.133479	9
-0.067971	-0.017859	-0.107872	0
-0.089449	0.159233	-0.055777	0
-0.085182	0.099037	-0.207011	0
-0.061139	0.164970	-0.028332	0
-0.094166	0.196816	0.109960	0
0.101292	0.070419	-0.084870	0
-0.054845	0.091453	-0.044333	0
-0.067098	0.164494	-0.065724	0
-0.065105	0.069418	-0.086090	0
-0.040488	0.168392	-0.034773	0
-0.074789	0.008969	-0.084824	0
0.083936	-0.098479	0.029233	0
0.095116	-0.096355	0.029982	0
-0.103111	-0.014116	-0.235589	0
0.107807	0.049057	0.079928	0
-0.090194	0.184819	0.113114	0
-0.053041	0.118607	-0.005035	0
-0.010096	-0.054151	-0.169483	0
-0.000215	0.308992	0.215340	7
-0.061443	0.070420	-0.121331	0
0.025710	0.140644	-0.057428	0
0.134570	-0.011999	0.083247	0
-0.087793	0.100013	-0.195956	0
0.051178	-0.133407	0.051487	0
-0.155854	-0.127378	0.053550	8
-0.204647	-0.114123	0.017712	8
-0.182288	-0.136543	-0.127137	8
-0.208194	-0.184513	-0.010046	8
-0.189429	-0.189434	0.070434	8
0.159953	-0.101229	-0.122937	0
0.004007	0.282634	0.156816	9
0.130953	-0.119480	0.064323	0
-0.082727	-0.062490	-0.139108	0
-0.024703	-0.201580	0.098366	0
-0.036523	0.144226	0.052318	7
-0.080011	-0.146110	-0.016393	0
0.003486	0.021283	0.001812	0
0.053407	0.080191	0.057771	0
